beam_id,node_i,node_j,b [mm],h [mm],length [mm],wg [kN/m],wq [kN/m],wg_alpha [kN/m],wq_alpha [kN/m],fcd [MPa],fsyd [MPa],cover [mm],dbl_t1_i [mm],nbl_t1_i,dbl_t2_i [mm],nbl_t2_i,dbl_b1_i [mm],nbl_b1_i,dbl_b2_i [mm],nbl_b2_i,dbh_i [mm],sbh_i [mm],nbh_b_i,nbh_h_i,dbl_t1_mid [mm],nbl_t1_mid,dbl_t2_mid [mm],nbl_t2_mid,dbl_b1_mid [mm],nbl_b1_mid,dbl_b2_mid [mm],nbl_b2_mid,dbh_mid [mm],sbh_mid [mm],nbh_b_mid,nbh_h_mid,dbl_t1_j [mm],nbl_t1_j,dbl_t2_j [mm],nbl_t2_j,dbl_b1_j [mm],nbl_b1_j,dbl_b2_j [mm],nbl_b2_j,dbh_j [mm],sbh_j [mm],nbh_b_j,nbh_h_j,fcm_q [MPa],fsyml_q [MPa],fsymh_q [MPa],sbh_i_q [mm],sbh_mid_q [mm],sbh_j_q [mm],cover_q [mm],bondslip_factor_q
3035,3002,3008,500,400,4850,25.3808,8.3,25.3808,8.3,8.5,140,30,20,2,20,1,12,2,12,0,6,125,2,2,20,2,20,0,12,2,12,7,6,125,2,2,20,2,20,3,12,2,12,0,6,75,2,2,26.6192,289.337,290.833,128.093,125.693,75.2753,32.6529,0.5
3036,3003,3009,500,400,4850,22.0904,4.15,22.0904,4.15,8.5,140,30,20,2,16,1,16,2,16,0,6,125,2,2,20,2,16,1,16,2,16,2,6,125,2,2,20,2,16,4,16,2,16,0,6,125,2,2,26.7405,286.758,285.253,130.705,128.271,128.234,37.7659,0.5
3037,3004,3010,500,400,4850,22.0904,4.15,22.0904,4.15,8.5,140,30,20,2,16,1,16,2,16,0,6,125,2,2,20,2,16,1,16,2,16,2,6,125,2,2,20,2,16,4,16,2,16,0,6,125,2,2,22.363,286.546,287.804,126.999,125.321,128.079,29.6234,0.5
3038,3005,3011,500,400,4850,25.3808,8.3,25.3808,8.3,8.5,140,30,20,2,20,1,12,2,12,0,6,125,2,2,20,2,20,0,12,2,12,7,6,125,2,2,20,2,20,3,12,2,12,0,6,75,2,2,24.0968,290.192,288.918,127.877,130.754,78.3072,29.7751,0.5
3039,3006,3012,250,500,4850,20.2904,4.15,20.2904,4.15,8.5,140,30,20,2,20,0,16,2,16,0,6,125,2,2,20,2,20,0,16,2,16,1,6,125,2,2,20,2,20,1,16,2,16,0,6,100,2,2,26.2382,282.748,292.488,128.259,127.927,102.801,35.0662,0.5
3040,3007,3013,250,500,4850,20.2904,4.15,20.2904,4.15,8.5,140,30,20,2,20,1,16,2,16,0,6,100,2,2,20,2,20,0,16,2,16,1,6,125,2,2,20,2,20,0,16,2,16,0,6,125,2,2,28.0635,290.29,286.546,104.492,128.845,130.252,29.492,0.5
3041,3008,3014,500,400,4850,25.3808,8.3,25.3808,8.3,8.5,140,30,20,2,20,3,12,2,12,0,6,75,2,2,20,2,20,0,12,2,12,7,6,125,2,2,20,2,20,1,12,2,12,0,6,125,2,2,28.678,287.482,285.388,75.4761,126.254,127.833,29.5538,0.5
3042,3009,3015,500,400,4850,21.6812,7.1,21.6812,7.1,8.5,140,30,20,2,16,4,16,2,16,0,6,125,2,2,20,2,16,1,16,2,16,3,6,125,2,2,20,2,16,1,16,2,16,0,6,125,2,2,28.6734,288.95,291.338,127.491,129.349,129.472,35.4745,0.5
3043,3010,3016,500,400,4850,21.6812,7.1,21.6812,7.1,8.5,140,30,20,2,16,4,16,2,16,0,6,125,2,2,20,2,16,1,16,2,16,3,6,125,2,2,20,2,16,1,16,2,16,0,6,125,2,2,26.5869,289.56,286.523,125.527,125.15,131.062,29.9766,0.5
3044,3011,3017,500,400,4850,25.3808,8.3,25.3808,8.3,8.5,140,30,20,2,20,3,12,2,12,0,6,75,2,2,20,2,20,0,12,2,12,7,6,125,2,2,20,2,20,1,12,2,12,0,6,125,2,2,31.5362,284.308,286.306,78.4288,125.491,125.132,26.756,0.5
3045,3012,3018,250,500,4850,20.2904,4.15,20.2904,4.15,8.5,140,30,20,2,20,1,16,2,16,0,6,100,2,2,20,2,20,0,16,2,16,1,6,125,2,2,20,2,20,0,16,2,16,0,6,125,2,2,25.4381,291.779,285.032,104.083,130.704,127.821,35.0898,0.5
4034,4001,4007,200,400,4850,12.2104,0,12.2104,0,8.5,140,30,16,2,16,0,12,2,12,0,6,125,2,2,16,2,16,0,12,2,12,1,6,125,2,2,16,2,16,1,12,2,12,0,6,125,2,2,26.4452,290.674,287.6,127.504,126.344,127.687,30.0111,0.5
4035,4002,4008,500,350,4850,24.7808,0,24.7808,0,8.5,140,30,16,2,16,1,16,3,12,2,6,125,2,2,16,2,16,0,16,3,12,2,6,125,2,2,16,2,16,5,16,3,12,2,6,125,2,2,28.4077,287.087,285.894,129.18,128.065,129.875,28.9491,0.5
4036,4003,4009,500,350,4850,14.4904,0,14.4904,0,8.5,140,30,12,2,12,1,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,2,6,125,2,2,12,2,12,7,12,2,12,0,6,125,2,2,29.5709,285.533,286.961,128.394,128.269,125.116,34.1155,0.5
4037,4004,4010,500,350,4850,14.4904,0,14.4904,0,8.5,140,30,12,2,12,1,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,2,6,125,2,2,12,2,12,7,12,2,12,0,6,125,2,2,26.0005,283.622,286.765,128.824,126.159,128.624,24.2768,0.5
4038,4005,4011,500,350,4850,24.7808,0,24.7808,0,8.5,140,30,16,2,16,1,16,3,12,2,6,125,2,2,16,2,16,0,16,3,12,2,6,125,2,2,16,2,16,5,16,3,12,2,6,125,2,2,29.4533,286.564,288.918,130.326,128.684,126.743,35.2837,0.5
4039,4006,4012,200,400,4850,12.2104,0,12.2104,0,8.5,140,30,16,2,16,0,12,2,12,0,6,125,2,2,16,2,16,0,12,2,12,1,6,125,2,2,16,2,16,1,12,2,12,0,6,125,2,2,26.2007,289.625,287.607,131.165,126.633,127.979,26.195,0.5
4040,4007,4013,200,400,4850,12.2104,0,12.2104,0,8.5,140,30,16,2,16,1,12,2,12,0,6,125,2,2,16,2,16,0,12,2,12,1,6,125,2,2,16,2,16,0,12,2,12,0,6,125,2,2,28.1275,290.574,289.334,125.506,129.098,129.483,25.987,0.5
4041,4008,4014,500,350,4850,24.7808,0,24.7808,0,8.5,140,30,16,2,16,5,16,3,12,2,6,125,2,2,16,2,16,0,16,3,12,2,6,125,2,2,16,2,16,1,16,3,12,2,6,125,2,2,20.9226,286.709,286.501,128.549,126.608,128.937,35.114,0.5
4042,4009,4015,500,350,4850,21.0812,0,21.0812,0,8.5,140,30,12,2,12,7,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,5,6,125,2,2,12,2,12,2,12,2,12,0,6,125,2,2,21.8472,285.787,286.675,130.645,127.703,126.539,29.8347,0.5
4043,4010,4016,500,350,4850,21.0812,0,21.0812,0,8.5,140,30,12,2,12,7,12,2,12,0,6,125,2,2,12,2,12,0,12,2,12,5,6,125,2,2,12,2,12,2,12,2,12,0,6,125,2,2,31.0494,286.715,296.549,127.478,128.13,126.284,27.3728,0.5
4044,4011,4017,500,350,4850,24.7808,0,24.7808,0,8.5,140,30,16,2,16,5,16,3,12,2,6,125,2,2,16,2,16,0,16,3,12,2,6,125,2,2,16,2,16,1,16,3,12,2,6,125,2,2,23.401,293.242,285.957,126.591,125.121,130.317,37.0212,0.5
4045,4012,4018,200,400,4850,12.2104,0,12.2104,0,8.5,140,30,16,2,16,1,12,2,12,0,6,125,2,2,16,2,16,0,12,2,12,1,6,125,2,2,16,2,16,0,12,2,12,0,6,125,2,2,27.7021,284.268,290.068,125.82,125.679,128.172,28.7501,0.5
